f,type,offset,first_harmonic,last_harmonic,left_width,right_width,comment
19.15,0,0.0,1,1,0.0003,0.0003,% PR2 pitch line
19.65,0,0.0,1,1,0.0003,0.0003,% PR2 yaw line
33.7000,0,0.0,1,1,0.0003,0.0003,% Calibration line
34.7000,0,0.0,1,1,0.0003,0.0003,% Calibration line
35.3000,0,0.0,1,1,0.0003,0.0003,% Calibration line
331.300,0,0.0,1,1,0.0003,0.0003,% Calibration line
1083.100,0,0.0,1,1,0.0003,0.0003,% Calibration line
13.7500,0,0.0,1,1,0.75,0.75,% Roll modes region
60.0000,2,0.0,1,10,0.06,0.06,% Power mains
306.2,0,0.0,1,1,0.3,0.3,% Beam splitter violin mode 1st harmonic region 
307.34,0,0.0,1,1,0.01,0.01,% Beam splitter violin mode 1st harmonic region 
307.5,0,0.0,1,1,0.05,0.05,% Beam splitter violin mode 1st harmonic region 
315.1,0,0.0,1,1,0.3,0.3,% Beam splitter violin mode 1st harmonic region 
333.33,0,0.0,1,1,0.01,0.01,% Beam splitter violin mode 1st harmonic region 
612.5,0,0.0,1,1,0.05,0.05,% Beam splitter violin mode 1st harmonic region 
615.03,0,0.0,1,1,0.02,0.02,% Beam splitter violin mode 2nd harmonic region 
629.89,0,0.0,1,1,0.05,0.05,% Beam splitter violin mode 2nd harmonic region 
630.17,0,0.0,1,1,0.1,0.1,% Beam splitter violin mode 2nd harmonic region 
630.39,0,0.0,1,1,0.05,0.05,% Beam splitter violin mode 2nd harmonic region 
918.76,0,0.0,1,1,0.03,0.03,% Beam splitter violin mode 3rd harmonic region 
926.63,0,0.0,1,1,0.02,0.02,% Beam splitter violin mode 3rd harmonic region 
945.35,0,0.0,1,1,0.05,0.05,% Beam splitter violin mode 3rd harmonic region 
945.72,0,0.0,1,1,0.02,0.02,% Beam splitter violin mode 3rd harmonic region 
1225.20,0,0.0,1,1,0.02,0.02,% Beam splitter violin mode 4th harmonic region 
508.5,0,0.0,1,1,11.5,11.5,% Quad violin mode 1st harmonic region 
991.625,0,0.0,1,1,0.625,0.625,% Quad violin mode 2nd harmonic region
998.69,0,0.0,1,1,0.03,0.03,% Quad violin mode 2nd harmonic region
1019.0,0,0.0,1,1,11.0,11.0,% Quad violin mode 2nd harmonic region
1457.59,0,0.0,1,1,0.01,0.01,% Quad violin mode 3rd harmonic region
1457.86,0,0.0,1,1,0.01,0.01,% Quad violin mode 3rd harmonic region
1470.74,0,0.0,1,1,0.01,0.01,% Quad violin mode 3rd harmonic region
1496.0,0,0.0,1,1,4.0,4.0,% Quad violin mode 3rd harmonic region
1504.0,0,0.0,1,1,2.0,2.0,% Quad violin mode 3rd harmonic region
1511.1,0,0.0,1,1,0.5,0.5,% Quad violin mode 3rd harmonic region
1922.34,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1941.025,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1953.88,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1954.605,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1958.16,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1958.955,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1962.20,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1962.88,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1966.67,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1967.06,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1967.32,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1973.22,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1977.91,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1978.59,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1982.52,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1983.10,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1985.46,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1985.85,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1986.21,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1986.64,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1988.15,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1988.36,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1988.88,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1989.84,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
1990.34,0,0.0,1,1,0.01,0.01,% Quad violin mode 4th harmonic region
31.5118,0,0.0,1,1,0.0006,0.0006,% Environmental disturbance
35.7064,0,0.0,1,1,0.0009,0.0009,% Environmental disturbance
35.7632,0,0.0,1,1,0.0004,0.0004,% Environmental disturbance
39.7632,0,0.0,1,1,0.0014,0.0014,% Environmental disturbance
99.9775,0,0.0,1,1,0.0025,0.0025,% Environmental disturbance
100.0000,0,0.0,1,1,0.003,0.003,% Environmental disturbance
100.0020,0,0.0,1,1,0.0003,0.0003,% Environmental disturbance
0.999989,1,20.5000,0,69,0.001,0.001,% Blinking LEDS in timing system
0.9865,1,18.7433,0,37,0.002,0.002,% Unknown comb
0.9865,1,18.7570,0,37,0.002,0.002,% Unknown comb
0.98793,1,21.7344,0,27,0.001,0.001,% Unknown comb
0.999970,1,18.2502,0,35,0.001,0.001,% Unknown comb
0.999975,1,76.75,0,36,0.001,0.001,% Unknown comb
0.999979,1,31.7512,0,24,0.0003,0.0003,% Unknown comb
0.999979,1,41.0017,0,14,0.0003,0.0003,% Unknown comb
1.0000,1,15.7487,0,13,0.001,0.001,% Unknown comb
1.0000,1,17.9995,0,32,0.001,0.001,% Unknown comb
1.0000,1,103.000,0,26,0.0003,0.0003,% Unknown comb
1.431111,1,40.0737,0,5,0.0003,0.0003,% Unknown comb
1.9464,1,9.73203,0,27,0.001,0.001,% Unknown comb
1.9464,1,9.73203,0,27,0.001,0.001,% Unknown comb
1.9464,1,21.3575,0,20,0.001,0.001,% Unknown comb
1.9464,1,21.3842,0,20,0.001,0.001,% Unknown comb
1.9464,1,21.4374,0,20,0.001,0.001,% Unknown comb
1.9464,1,21.4639,0,20,0.001,0.001,% Unknown comb
1.9464,1,29.2767,0,14,0.001,0.001,% Unknown comb
1.9464,1,29.3031,0,14,0.001,0.001,% Unknown comb
1.946428,1,83.7233,0,14,0.0003,0.0003,% Unknown comb
1.946389,1,27.2367,0,12,0.0005,0.0005,% Unknown comb
2.20458,1,0.,10,21,0.0005,0.0005,% Unknown comb
2.202136,1,0.,11,22,0.0005,0.0005,% Unknown comb
3.89284,1,37.0226,0,5,0.0005,0.0005,% Unknown comb
4.00000,1,27.7633,0,4,0.0015,0.0015,% Unknown comb
11.92117,1,19.8422,0,6,0.0008,0.0008,% Unknown comb
11.985395,2,0.0,1,22,0.0008,0.0004,% Unknown comb
66.665,1,0.0,1,2,0.001,0.001,% Unknown comb
99.99928,1,0.0,1,20,0.0003,0.0003,% Unknown comb
14.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
19.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
22.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
25.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
28.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
31.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
33.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
34.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
36.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
37.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
39.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
42.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
45.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
45.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
47.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
48.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
51.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
53.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
54.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
56.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
57.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
62.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
62.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
63.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
65.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
65.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
67.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
68.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
68.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
71.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
71.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
73.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
73.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
74.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
74.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
76.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
76.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
77.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
77.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
79.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
79.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
80.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
80.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
82.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
82.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
83.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
85.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
85.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
86.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
86.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
87.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
88.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
90.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
90.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
91.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
93.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
94.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
96.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
97.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
99.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
99.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
101.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
102.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
102.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
104.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
105.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
107.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
107.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
108.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
110.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
111.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
113.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
113.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
114.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
116.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
116.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
119.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
121.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
122.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
122.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
124.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
125.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
125.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
127.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
128.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
128.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
129.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
130.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
130.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
133.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
136.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
136.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
139.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
141.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
142.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
142.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
144.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
144.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
145.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
147.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
147.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
148.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
150.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
153.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
153.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
154.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
156.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
157.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
158.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
158.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
159.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
161.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
161.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
162.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
164.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
165.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
167.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
168.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
170.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
171.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
171.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
172.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
173.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
173.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
174.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
175.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
176.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
178.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
179.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
181.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
182.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
182.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
184.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
185.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
187.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
187.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
190.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
193.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
193.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
196.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
198.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
199.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
199.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
201.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
201.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
204.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
204.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
206.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
207.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
207.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
209.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
210.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
212.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
213.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
213.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
215.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
215.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
216.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
216.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
218.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
219.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
221.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
221.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
222.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
224.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
224.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
227.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
228.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
229.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
232.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
233.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
235.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
235.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
236.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
238.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
239.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
239.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
241.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
241.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
242.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
244.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
247.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
249.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
250.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
252.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
253.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
255.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
256.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
256.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
257.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
258.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
258.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
259.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
261.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
264.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
264.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
267.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
267.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
269.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
270.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
270.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
272.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
275.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
275.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
278.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
278.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
279.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
281.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
281.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
284.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
286.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
289.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
292.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
295.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
295.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
298.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
298.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
300.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
303.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
304.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
306.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
307.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
309.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
310.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
310.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
312.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
315.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
318.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
318.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
321.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
