f,type,offset,first_harmonic,last_harmonic,left_width,right_width,comment
323.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
324.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
324.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
326.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
327.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
329.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
334.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
335.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
335.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
338.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
340.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
341.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
341.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
343.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
346.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
349.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
352.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
352.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
355.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
357.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
358.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
360.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
363.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
364.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
366.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
366.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
367.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
369.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
371.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
372.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
372.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
375.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
377.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
380.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
381.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
383.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
386.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
389.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
389.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
391.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
392.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
395.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
397.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
398.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
400.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
400.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
401.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
402.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
403.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
403.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
405.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
406.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
406.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
407.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
409.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
411.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
412.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
412.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
414.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
414.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
415.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
415.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
417.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
417.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
420.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
422.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
423.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
426.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
429.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
431.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
434.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
437.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
440.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
441.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
443.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
445.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
446.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
449.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
451.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
452.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
454.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
454.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
455.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
457.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
457.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
459.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
460.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
460.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
463.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
466.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
469.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
471.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
471.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
472.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
474.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
477.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
477.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
485.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
485.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
486.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
488.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
491.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
494.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
497.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
497.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
500.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
505.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
512.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
514.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
517.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
520.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
520.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
522.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
523.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
523.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
525.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
526.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
526.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
528.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
531.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
531.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
533.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
534.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
537.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
537.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
540.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
542.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
545.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
545.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
548.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
548.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
551.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
551.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
553.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
554.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
554.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
556.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
559.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
560.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
562.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
565.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
565.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
566.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
568.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
568.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
570.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
570.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
571.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
573.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
574.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
576.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
576.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
577.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
579.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
582.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
582.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
583.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
585.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
585.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
587.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
588.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
588.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
591.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
594.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
597.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
599.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
601.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
602.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
602.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
604.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
605.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
608.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
608.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
611.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
613.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
613.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
616.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
616.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
619.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
622.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
622.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
625.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
625.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
626.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
627.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
630.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
633.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
636.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
639.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
641.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
642.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
645.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
645.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
650.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
651.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
655.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
656.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
656.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
659.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
659.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
662.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
664.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
665.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
667.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
668.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
670.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
670.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
673.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
676.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
682.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
684.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
685.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
687.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
689.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
689.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
690.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
693.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
693.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
696.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
696.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
701.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
701.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
702.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
704.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
705.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
707.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
708.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
710.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
713.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
713.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
716.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
718.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
719.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
721.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
722.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
724.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
727.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
729.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
730.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
733.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
733.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
736.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
738.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
739.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
739.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
741.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
741.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
742.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
744.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
744.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
745.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
747.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
747.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
748.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
750.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
750.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
753.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
755.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
756.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
758.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
758.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
761.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
762.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
764.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
766.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
767.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
767.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
769.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
772.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
773.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
775.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
776.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
778.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
778.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
781.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
784.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
787.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
790.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
795.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
795.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
796.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
798.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
798.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
799.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
801.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
801.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
804.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
807.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
809.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
810.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
812.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
815.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
818.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
818.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
821.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
821.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
824.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
824.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
826.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
827.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
829.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
829.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
832.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
835.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
837.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
838.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
838.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
839.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
840.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
841.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
841.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
843.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
845.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
847.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
849.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
850.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
852.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
855.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
857.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
858.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
858.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
860.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
861.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
863.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
864.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
866.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
867.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
867.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
