f,type,offset,first_harmonic,last_harmonic,left_width,right_width,comment
869.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
869.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
872.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
872.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
875.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
875.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
876.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
878.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
878.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
879.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
881.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
883.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
886.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
886.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
887.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
892.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
892.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
896.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
897.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
898.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
900.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
901.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
903.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
906.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
909.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
911.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
912.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
912.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
914.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
915.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
915.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
917.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
920.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
921.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
921.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
923.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
926.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
926.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
929.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
931.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
932.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
934.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
935.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
935.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
937.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
938.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
938.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
939.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
940.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
940.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
943.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
943.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
946.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
949.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
949.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
952.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
954.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
955.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
957.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
957.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
960.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
963.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
963.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
968.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
971.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
974.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
977.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
978.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
980.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
983.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
986.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
986.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
989.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
994.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
995.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
997.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
997.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1000.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1002.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1003.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1003.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1005.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1006.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1006.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1009.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1011.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1014.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1020.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1023.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1025.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1025.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1026.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1028.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1031.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1032.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1034.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1034.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1036.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1037.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1037.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1038.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1039.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1040.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1045.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1048.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1051.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1054.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1057.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1063.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1065.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1066.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1066.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1068.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1068.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1070.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1071.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1073.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1074.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1077.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1080.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1082.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1085.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1085.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1088.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1088.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1094.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1096.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1099.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1102.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1103.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1105.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1105.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1108.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1108.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1110.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1113.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1114.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1116.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1119.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1120.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1122.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1122.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1123.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1124.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1125.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1125.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1128.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1130.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1131.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1134.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1137.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1138.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1139.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1139.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1145.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1148.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1148.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1151.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1153.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1153.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1156.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1159.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1160.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1162.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1162.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1165.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1167.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1168.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1165.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1170.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1171.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1173.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1174.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1176.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1179.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1181.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1185.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1187.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1188.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1190.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1191.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1194.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1196.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1196.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1199.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1202.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1204.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1205.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1210.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1211.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1213.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1213.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1216.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1218.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1219.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1222.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1224.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1227.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1227.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1228.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1230.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1230.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1233.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1238.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1238.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1239.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1241.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1244.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1245.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1247.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1247.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1250.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1252.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1253.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1255.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1256.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1261.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1262.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1264.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1267.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1267.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1270.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1270.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1271.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1273.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1276.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1276.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1278.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1278.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1279.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1279.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1281.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1281.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1284.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1284.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1287.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1290.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1289.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1290.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1295.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1295.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1298.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1299.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1301.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1301.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1304.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1307.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1307.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1309.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1310.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1310.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1312.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1315.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1316.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1318.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1318.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1319.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1321.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1323.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1324.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1327.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1330.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1331.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1335.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1338.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1338.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1339.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1340.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1341.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1344.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1347.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1350.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1352.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1355.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1358.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1361.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1361.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1364.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1364.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1366.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1369.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1372.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1375.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1378.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1378.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1381.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1383.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1384.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1386.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1386.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1387.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1389.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1392.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1392.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1395.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1398.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1401.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1404.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1406.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1407.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1409.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1409.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1412.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1412.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1415.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1415.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1418.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1420.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1421.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1423.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1426.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1426.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1427.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1429.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1429.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1432.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1435.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1436.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1437.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1440.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1443.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1446.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1447.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1451.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
