f,type,offset,first_harmonic,last_harmonic,left_width,right_width,comment
1452.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1454.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1455.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1457.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1458.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1460.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1460.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1461.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1463.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1464.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1466.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1469.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1469.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1472.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1474.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1475.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1475.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1477.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1478.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1480.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1483.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1484.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1489.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1489.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1492.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1494.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1500.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1506.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1509.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1511.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1512.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1514.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1517.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1520.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1523.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1526.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1526.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1528.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1529.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1529.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1531.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1532.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1534.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1535.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1537.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1540.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1542.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1543.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1546.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1549.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1550.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1551.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1554.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1554.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1557.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1560.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1560.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1563.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1563.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1565.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1568.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1568.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1571.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1571.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1574.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1575.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1577.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1578.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1580.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1580.90000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1582.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1585.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1588.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1591.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1591.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1593.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1594.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1596.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1596.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1599.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1600.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1603.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1606.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1608.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1611.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1614.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1617.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1619.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1619.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1622.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1622.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1625.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1625.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1628.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1628.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1630.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1631.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1631.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1636.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1639.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1642.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1645.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1645.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1648.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1651.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1653.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1656.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1657.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1659.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1660.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1662.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1665.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1667.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1668.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1670.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1670.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1671.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1674.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1676.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1677.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1679.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1685.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1685.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1688.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1688.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1691.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1691.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1693.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1693.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1696.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1696.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1699.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1702.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1707.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1708.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1710.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1711.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1713.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1716.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1719.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1720.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1721.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1722.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1725.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1727.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1730.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1731.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1733.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1736.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1736.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1738.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1739.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1739.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1742.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1744.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1745.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1747.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1748.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1750.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1750.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1751.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1753.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1753.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1755.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1756.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1756.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1759.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1759.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1761.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1762.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1764.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1764.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1767.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1770.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1770.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1773.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1776.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1776.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1778.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1778.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1779.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1781.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1782.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1784.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1787.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1788.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1790.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1793.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1795.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1796.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1798.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1799.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1801.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1801.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1802.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1804.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1805.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1806.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1807.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1810.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1813.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1816.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1819.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1819.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1820.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1821.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1824.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1826.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1827.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1827.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1829.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1830.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1830.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1832.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1833.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1833.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1835.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1835.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1838.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1838.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1841.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1841.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1844.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1844.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1847.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1847.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1852.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1853.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1855.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1856.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1858.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1859.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1861.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1862.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1864.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1867.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1867.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1869.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1870.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1872.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1873.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1875.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1876.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1878.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1881.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1883.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1884.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1886.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1887.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1889.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1889.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1890.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1890.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1892.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1892.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1893.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1895.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1895.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1898.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1901.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1901.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1904.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1906.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1907.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1909.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1909.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1910.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1912.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1912.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1913.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1915.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1915.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1919.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1920.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1921.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1923.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1924.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1926.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1929.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1932.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1933.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1933.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1935.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1937.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1938.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1940.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1941.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1944.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1946.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1947.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1949.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1952.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1951.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1952.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1952.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1952.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1955.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1955.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1958.100000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1958.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1960.500000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1961.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1963.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1963.900000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1964.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1966.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1969.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1969.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1972.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1975.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1976.000000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1978.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1980.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1983.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1984.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1983.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1986.600000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1991.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1992.400000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1994.800000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1995.300000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1997.200000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
1997.700000,0,0.0,1,1,0.0003,0.0003,% Line in the weird comb
